epoch,loss_tr,loss_val,auPRC_macro,auPRC_micro,f1_at_threshold,coverage,LR
1,0.5289388516224467,0.5542013874684257,0.7530051340460449,0.7704143684428963,0.7915313852813853,100.0,0.001
2,0.49853301543051476,0.5467595723725256,0.7557616683535097,0.7709031753368334,0.7836550024050024,100.0,0.001
3,0.4962537749616089,0.5500035884565321,0.7568693341542646,0.7749182468835911,0.788224506974507,100.0,0.001
4,0.49462716401241785,0.5490723144391487,0.7552785200898979,0.7712533173913624,0.7751172438672439,100.0,0.001
5,0.49392028721158143,0.5485082660940872,0.7587844570239675,0.7750421213728891,0.7887205387205387,100.0,0.001
6,0.49391483224628807,0.5467047548970614,0.7599122489131073,0.7775183728876186,0.7844065656565656,100.0,0.001
7,0.493305268628588,0.54872348656257,0.7594509529610193,0.7752207761294793,0.7858946608946609,100.0,0.001
1,0.5547052139931536,0.2666429947031305,0.9804633763905031,0.9690987124463519,0.5305309050161806,0.9961213799025508,0.9960626672362766,0.9848888888888889,100.0,0.001
2,0.17188121124784997,0.10587361217179198,0.994359310136709,0.9907016060862215,0.579493578685965,0.9999259346701566,0.9999193412947237,0.9955833333333334,100.0,0.001
3,0.09273498188307945,0.06543418020009995,0.9985788131178862,0.9966386554621849,0.5894198398184444,0.9999995216817005,0.9999995437356413,0.9988888888888889,100.0,0.001
4,0.061232742794016574,0.04477815456846927,0.9995369527840753,0.9982876712328768,0.5955594097694588,1.0,0.9999999448568849,0.9996388888888889,100.0,0.001
5,0.04499475990838193,0.03203896116069023,0.9999654934437543,0.9995859213250518,0.5993749478995387,1.0,1.0,0.9999722222222223,100.0,0.001
6,0.03423045393317304,0.02387497934730763,0.999964644321878,0.9995757318625371,0.6020217670323327,1.0,1.0,0.9999722222222223,100.0,0.001
7,0.026109030628775027,0.018407396575871933,1.0,1.0,0.6037756436516842,1.0,1.0,1.0,100.0,0.001
8,0.020882494390961973,0.01467673769815171,1.0,1.0,0.6047849253415545,1.0,1.0,1.0,100.0,0.001
9,0.017327768252568043,0.011843871503592805,1.0,1.0,0.6055839978793842,1.0,1.0,1.0,100.0,0.001
10,0.014263768700209069,0.00988939671995158,1.0,1.0,0.6059977495717919,1.0,1.0,1.0,100.0,0.001
11,0.012430200551418549,0.008500928316820176,1.0,1.0,0.6062603475939896,1.0,1.0,1.0,100.0,0.001
12,0.010887048246854164,0.007501202367959504,1.0,1.0,0.6065535111430411,1.0,1.0,1.0,100.0,0.001
13,0.009837750741776,0.006689520552754402,1.0,1.0,0.6066731795636522,1.0,1.0,1.0,100.0,0.001
14,0.008786484539667343,0.006055867963252549,1.0,1.0,0.6067381706932146,1.0,1.0,1.0,100.0,0.001
15,0.008177256389976816,0.005562952026090724,1.0,1.0,0.6069323877384886,1.0,1.0,1.0,100.0,0.001
16,0.007654183791910714,0.005139503895523066,1.0,1.0,0.6069696138318007,1.0,1.0,1.0,100.0,0.001
17,0.0070319285299232665,0.004811714353792845,1.0,1.0,0.6071471658587042,1.0,1.0,1.0,100.0,0.001
18,0.006643093755825403,0.004586420665950852,1.0,1.0,0.6070269893120146,1.0,1.0,1.0,100.0,0.001
19,0.006445638022999814,0.004327037817540955,1.0,1.0,0.6071258553570239,1.0,1.0,1.0,100.0,0.001
20,0.00617050971003606,0.004111204588627244,1.0,1.0,0.6071297442884598,1.0,0.9999999999999999,1.0,100.0,0.001
21,0.00587118604279896,0.003943479550566445,1.0,1.0,0.6072038060023138,1.0,1.0,1.0,100.0,0.001
22,0.005601797203355013,0.003747643709697939,1.0,1.0,0.6071542391054229,1.0,1.0,1.0,100.0,0.001
23,0.005374285124955659,0.003623559327914994,1.0,1.0,0.6072679093293846,1.0,1.0,1.0,100.0,0.001
24,0.005268317151893961,0.0034770261882705257,1.0,1.0,0.6073095042618611,1.0,1.0,1.0,100.0,0.001
25,0.005002175200175732,0.003355900380522647,1.0,1.0,0.6072856759261858,1.0,1.0,1.0,100.0,0.001
26,0.0048935950159075415,0.003253038482185691,1.0,1.0,0.6072347470918774,1.0,1.0,1.0,100.0,0.001
27,0.004763706894393297,0.003153722485567027,1.0,1.0,0.6072947786073718,1.0,1.0,1.0,100.0,0.001
28,0.0046952327000016865,0.0031361990964951666,1.0,1.0,0.6073315961513048,1.0,1.0,1.0,100.0,0.001
29,0.004648352775009389,0.002996709524713298,1.0,1.0,0.6072713869773886,1.0,1.0,1.0,100.0,0.001
30,0.004411100687340219,0.0029080436921658666,1.0,1.0,0.6073523217108514,1.0,1.0,1.0,100.0,0.001
